"Instance Name","K"
"abp11.smv",60
"abp4.smv",60
"brp2.2.prop1-func-interl.smv",60
"cal161.smv",60
"cal81_reactivity_0.smv",60
"cuom2ro.smv",60
"dph35_obligation_1.smv",60
"dspfilters_fastfir_second-p14.smv",60
"lann.1.smv",60
"lann.2_neg.smv",60
"lmcs06dme5p0.smv",60
"mul2_obligation_0.smv",60
"peg_solitaire.3.prop1-back-serstep_reactivity_0.smv",60
"pgm_protocol.7.prop1-back-serstep_reactivity_0.smv",60
"picorv32-check-p20.smv",60
"towerofhanoi.smv",60
"VexRiscv-regch0-30-p1.smv",60
"zipcpu-busdelay-p30.smv",60
"abp11.smv",100
"abp4.smv",100
"abp8_neg.smv",100
"cal106_obligation_0.smv",100
"cal122_reactivity_0.smv",100
"cal129_obligation_0.smv",100
"cal149_reactivity_0.smv",100
"cal87_reactivity_0.smv",100
"dph35_obligation_1.smv",100
"dspfilters_fastfir_second-p16.smv",100
"dspfilters_fastfir_second-p22.smv",100
"krebs.1_obligation_1.smv",100
"krebs.2_obligation_1.smv",100
"lann.1_neg.smv",100
"lmcs06abp4p2.smv",100
"lmcs06dme5p0.smv",100
"lmcs06dme5p2.smv",100
"lmcs06dme6p0.smv",100
"lmcs06dme6p3.smv",100
"marlann_compute_cp_pass-p2_reactivity_0.smv",100
"msmie.3.prop1-func-interl.smv",100
"mul1_obligation_0.smv",100
"mul2_obligation_0.smv",100
"Problem4_0_obligation_1.smv",100
"Problem4-Full-5.smv",100
"Problem5_45_recurrence_0.smv",100
"Problem5_69_recurrence_0.smv",100
"vgasim_imgfifo-p075.smv",100
"zipcpu-zipmmu-p33.smv",100
"6s217j0.smv",150
"abp11_neg.smv",150
"adding.6_neg.smv",150
"arbi0s16bugp03_pers-to-rec.smv",150
"cal117_reactivity_0.smv",150
"cal122_reactivity_0.smv",150
"cal129_persistence_1.smv",150
"cal149_reactivity_0.smv",150
"cal90_persistence_1.smv",150
"cunim1ro.smv",150
"cuom1ro.smv",150
"cupts15.smv",150
"dme2.smv",150
"dspfilters_fastfir_second-p14_reactivity_0.smv",150
"dspfilters_fastfir_second-p14.smv",150
"dspfilters_fastfir_second-p21.smv",150
"lann.2_neg.smv",150
"lmcs06dme3p3.smv",150
"marlann_compute_cp_pass-p2_reactivity_0.smv",150
"mul2_obligation_0.smv",150
"pgm_protocol.7.prop1-back-serstep_reactivity_0.smv",150
"picorv32-check-p19.smv",150
"Problem5_28_recurrence_0.smv",150
"qspiflash_dualflexpress_divfive-p037.smv",150
"qspiflash_dualflexpress_divfive-p074.smv",150
"qspiflash_dualflexpress_divthree-p075.smv",150
"qspiflash_dualflexpress_divthree-p143.smv",150
"queue.smv",150
"6s217j0.smv",200
